WindSpeed,Power
3.659492161,320.7972989
3.39758361,325.7420543
4.190661906,674.6926111
4.883746977,1105.094612
4.927938888,1382.563765
4.297156122,971.1742563
3.52534561,146.9932082
3.421342013,704.5481495
3.971758765,355.5082712
4.415385186,1273.474059
4.454405502,819.3963765
2.013524939,0
3.729539008,53.28456547
3.07566856,177.0218883
3.578382018,712.5658956
5.47295916,1363.357758
3.61410423,326.1974286
3.060905725,0
4.740038394,704.5370509
4.70587116,803.4176058
4.694259137,984.3734668
5.963163155,1457.788791
5.954286614,1995.377112
6.049912225,1856.83833
5.778436938,1862.631146
